name,version,software_id,License,Organization,HomePage,Date,Repositories,Used_by_artifacts,vuln_cves,Direct
dom4j:dom4j,1.4-dev-3,18,BSD,,,"(Nov 08, 2005) ",['Central'],2349,"['CVE-2020-10683', 'CVE-2018-1000632']","[True, True]"
org.apache.poi:poi,3.15,22,Apache 2.0,"
Apache Software Foundation
","
http://poi.apache.org/
","(Sep 17, 2016) ",['Central'],1937,"['CVE-2017-12626', 'CVE-2022-23305', 'CVE-2022-23302', 'CVE-2021-4104', 'CVE-2020-15250', 'CVE-2019-17571']","[True, False, False, False, False, False]"
com.netflix.conductor:conductor-core,1.7.7,34,Apache 2.0,,"
https://github.com/Netflix/conductor
","(Aug 11, 2017) ","['Central', 'Netflix OSS', 'Sonatype', 'Spring Plugins']",21,"['CVE-2020-9296', 'CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-8840', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-10673', 'CVE-2019-20330', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14892', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2018-19362', 'CVE-2018-19361', 'CVE-2018-19360', 'CVE-2018-14721', 'CVE-2018-14720', 'CVE-2018-14719', 'CVE-2018-14718', 'CVE-2018-12023', 'CVE-2018-12022', 'CVE-2018-11307', 'CVE-2017-7525', 'CVE-2017-17485', 'CVE-2017-15095']","[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]"
com.fasterxml.jackson.core:jackson-databind,2.8.0.rc1,53,Apache 2.0,,"
http://github.com/FasterXML/jackson
","(Jun 07, 2016) ","['Central', 'Mulesoft', 'Sonatype']",21519,"['CVE-2021-20190', 'CVE-2020-9548', 'CVE-2020-9547', 'CVE-2020-36518', 'CVE-2020-36189', 'CVE-2020-36188', 'CVE-2020-36187', 'CVE-2020-36186', 'CVE-2020-36185', 'CVE-2020-36184', 'CVE-2020-36183', 'CVE-2020-36182', 'CVE-2020-36181', 'CVE-2020-36180', 'CVE-2020-36179', 'CVE-2020-35491', 'CVE-2020-35490', 'CVE-2020-25649', 'CVE-2020-24750', 'CVE-2020-24616', 'CVE-2020-10673', 'CVE-2019-17531', 'CVE-2019-17267', 'CVE-2019-16943', 'CVE-2019-16942', 'CVE-2019-16335', 'CVE-2019-14540', 'CVE-2019-14439', 'CVE-2019-14379', 'CVE-2019-12814', 'CVE-2019-12384', 'CVE-2019-12086', 'CVE-2018-7489', 'CVE-2018-5968', 'CVE-2017-17485', 'CVE-2017-15095', 'CVE-2020-15250']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]"
org.apache.tomcat.embed:tomcat-embed-core,8.0.28,24,Apache 2.0,,"
http://tomcat.apache.org/
","(Oct 07, 2015) ",['Central'],821,"['CVE-2021-25329', 'CVE-2020-9484', 'CVE-2020-1938', 'CVE-2020-1935', 'CVE-2019-17563', 'CVE-2019-12418', 'CVE-2019-0232', 'CVE-2019-0221', 'CVE-2019-0199', 'CVE-2018-8034', 'CVE-2018-8014', 'CVE-2018-1336', 'CVE-2018-1304']","[True, True, True, True, True, True, True, True, True, True, True, True, True]"
org.apache.tomcat.embed:tomcat-embed-core,8.0.29,24,Apache 2.0,,"
http://tomcat.apache.org/
","(Nov 20, 2015) ","['Central', 'Spring Lib M']",821,"['CVE-2021-25329', 'CVE-2020-9484', 'CVE-2020-1938', 'CVE-2020-1935', 'CVE-2019-17563', 'CVE-2019-12418', 'CVE-2019-0232', 'CVE-2019-0221', 'CVE-2019-0199', 'CVE-2018-8034', 'CVE-2018-8014', 'CVE-2018-1336', 'CVE-2018-1304']","[True, True, True, True, True, True, True, True, True, True, True, True, True]"
org.apache.tomcat.embed:tomcat-embed-core,8.0.26,24,Apache 2.0,,"
http://tomcat.apache.org/
","(Aug 18, 2015) ","['Central', 'Spring Plugins']",821,"['CVE-2021-25329', 'CVE-2020-9484', 'CVE-2020-1938', 'CVE-2020-1935', 'CVE-2019-17563', 'CVE-2019-12418', 'CVE-2019-0232', 'CVE-2019-0221', 'CVE-2019-0199', 'CVE-2018-8034', 'CVE-2018-8014', 'CVE-2018-1336', 'CVE-2018-1304']","[True, True, True, True, True, True, True, True, True, True, True, True, True]"
org.apache.tomcat.embed:tomcat-embed-core,8.0.32,24,Apache 2.0,,"
http://tomcat.apache.org/
","(Feb 02, 2016) ","['Central', 'Redhat GA']",821,"['CVE-2021-25329', 'CVE-2020-9484', 'CVE-2020-1938', 'CVE-2020-1935', 'CVE-2019-17563', 'CVE-2019-12418', 'CVE-2019-0232', 'CVE-2019-0221', 'CVE-2019-0199', 'CVE-2018-8034', 'CVE-2018-8014', 'CVE-2018-1336', 'CVE-2018-1304']","[True, True, True, True, True, True, True, True, True, True, True, True, True]"
com.caverock:androidsvg,1.0.170,75,Apache 2.0,,"
http://code.google.com/p/androidsvg/
","(Mar 17, 2013) ","['Central', 'Sonatype', 'Spring Lib M', 'Spring Plugins']",30,['CVE-2017-1000498'],[True]
io.undertow:undertow-core,1.4.9.Final,47,Apache 2.0,,,"(Jan 31, 2017) ","['Central', 'JBoss Releases', 'WSO2 Public']",618,"['CVE-2021-20220', 'CVE-2020-27782', 'CVE-2020-10719', 'CVE-2020-10705', 'CVE-2020-10687', 'CVE-2019-3888', 'CVE-2019-10212', 'CVE-2019-10184', 'CVE-2017-2666', 'CVE-2022-23221', 'CVE-2021-42392', 'CVE-2021-23463', 'CVE-2020-15250', 'CVE-2020-13956', 'CVE-2019-16869', 'CVE-2015-5262', 'CVE-2014-3577']","[True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False]"
